
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 10737418240

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = /Users/Benoit/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/Benoit/.appcelerator/install/5.2.2/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.0.2.GA --project-dir /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance --target device --ios-version 9.3 --device-family iphone --developer-name Benoit Deguine (G892R47VU4) --device-id d4820115f7be6679d1a7e4e35955ce184ae09c38 --pp-uuid 2b265f3a-563c-4575-843c-2307f138322a --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 52789 --username bdeguine91@gmail.com --password xtv57imz --config-file /var/folders/x3/8s88f4253cxg1t7v6rqvm8sr0000gn/T/build-1470686888736.json --no-banner --project-dir /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance

[DEBUG]  Detecting modules in /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules
[DEBUG]  Detected android module: ti.admob 2.1.1 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/android/ti.admob/2.1.1
[DEBUG]  Detected iphone module: dk.napp.drawer 1.1.6 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/dk.napp.drawer/1.1.6
[DEBUG]  Detected iphone module: nl.fokkezb.html2as 1.0.0 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/nl.fokkezb.html2as/1.0.0
[DEBUG]  Detected iphone module: ti.admob 1.9.0 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.0
[DEBUG]  Detected iphone module: ti.admob 1.9.1 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.1
[DEBUG]  Detected iphone module: ti.module.share 1.0 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.module.share/1.0
[DEBUG]  Detected iphone module: ti.styledlabel 1.6.1 @ /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.styledlabel/1.6.1
[DEBUG]  Detecting modules in /Users/Benoit/Library/Application Support/Titanium/modules
